dupahost:target.myrelabs.com
port:7777
connected clients: 1
index:0x00038173{
  p0:0x00,0xad,0xd3,0x67,0xe2,0x32,0x49,0x52,0xba,
  p1:0x01,0x94,0x7d,0x62,0x45,0x86,0x34,0x14,0x94,
  p2:0x02,0x35,0x4d,0x88,0xe3,0x33,0xdd,0x11,0x90,
  p3:0x03,0x29,0x56,0xd5,0x4c,0xb6,0x0e,0x0d,0x0f,
}
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 43ms
fail time: 46ms
fail time: 45ms
fail time: 44ms
fail time: 50ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 42ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 42ms
fail time: 43ms
fail time: 54ms
fail time: 44ms
fail time: 85ms
fail time: 44ms
fail time: 43ms
fail time: 42ms
fail time: 43ms
fail time: 45ms
fail time: 44ms
fail time: 78ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 42ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 45ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 42ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 42ms
fail time: 44ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 42ms
fail time: 44ms
fail time: 43ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 46ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 111ms
fail time: 136ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 45ms
fail time: 45ms
fail time: 43ms
fail time: 45ms
fail time: 46ms
fail time: 45ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 45ms
fail time: 58ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 46ms
fail time: 43ms
fail time: 43ms
fail time: 45ms
fail time: 47ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 48ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 43ms
fail time: 42ms
fail time: 44ms
fail time: 45ms
fail time: 44ms
fail time: 45ms
fail time: 42ms
fail time: 43ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 44ms
fail time: 45ms
fail time: 45ms
fail time: 44ms
fail time: 42ms
fail time: 43ms
fail time: 44ms
fail time: 45ms
fail time: 43ms
fail time: 43ms
fail time: 44ms
fail time: 44ms
